product_id,product_class_code,product_price,product_quantity_available,product_length,product_width,product_height,product_weight
1327,10,844.77,800,15,45,19,5.37
1328,1,889.19,920,13,22,24,6.63
1329,8,431.73,374,50,38,12,3.16
1330,2,4637.11,407,30,45,20,3.71
1331,2,1959.48,72,46,27,26,5.06
1332,5,3070.86,576,32,37,25,7.67
1333,4,4909.73,616,12,46,25,2.26
1334,4,4929.57,929,25,13,16,9.89
1335,9,4306.94,154,31,33,33,2.79
1336,5,3416.69,866,47,47,46,4.22
1337,4,313.51,559,42,31,46,2.47
1338,5,91.56,142,42,22,21,2.6
1339,5,1210.27,526,28,50,29,7.55
1340,1,3531.85,504,31,18,22,7.09
1341,3,3973.37,691,14,44,20,0.72
1342,9,3514.06,980,48,38,11,5.6
1343,10,4226.46,831,38,36,11,9.16
1344,4,139.82,430,49,44,26,7.27
1345,10,744.54,480,38,45,30,2.66
1346,3,3930,730,45,24,31,9.46
1347,9,4919.47,835,28,31,27,8.71
1348,2,4521.26,413,27,45,23,7.47
1349,6,3908.36,298,10,18,23,1.93
1350,10,750.25,154,35,20,42,8.43
1351,9,1102.04,310,25,47,17,1.69
1352,9,4798.77,527,14,41,27,4.23
1353,7,13.44,87,47,26,31,9.6
1354,7,873.56,356,13,48,39,8.61
1355,3,4089.33,634,48,29,34,3.44
1356,8,2818.34,335,49,12,47,0.95
1357,4,4800.4,506,50,24,41,5.01
1358,7,1557.39,40,23,24,30,0.52
1359,6,3459.03,858,38,26,49,6.64
1360,5,4543.63,148,49,16,25,2.58
1361,7,432.24,920,30,10,29,9.04
1362,1,572.29,765,10,12,36,6.52
1363,7,4981.24,291,25,27,10,2.38
1364,4,3643.16,636,37,32,12,0.28
1365,7,559.2,188,45,34,11,2.73
1366,10,4050.72,396,25,32,29,3.6
1367,10,4192.93,518,16,18,26,9.61
1368,9,3344.29,199,36,13,27,7.65
1369,10,2389.91,314,36,17,15,1.54
1370,8,1738.42,994,20,28,36,1.97
1371,4,4884.14,659,12,50,31,2.82
1372,4,3345.62,871,24,50,19,8.39
1373,5,3575.24,543,37,10,33,8.34
1374,10,2722.96,64,36,42,47,8.32
1375,4,370.11,381,29,27,43,3.62
1376,5,1736.15,208,37,49,13,9.85
1377,3,2525.9,354,35,41,10,3.22
1378,9,3090.8,193,35,32,12,7.3
1379,3,789.06,184,34,36,14,1.07
1380,4,273.03,549,27,47,23,8.57
1381,9,4341.74,375,16,35,47,8.61
1382,10,2148.27,162,33,36,48,2.71
1383,5,4773.59,896,45,22,21,6.04
1384,5,825.13,319,24,43,34,1.96
1385,6,2936.23,476,49,16,45,0.43
1386,8,3634.15,416,12,22,20,9.06
1387,2,2800.93,105,16,25,50,3.4
1388,6,215.13,864,35,39,35,4.13
1389,3,804.76,624,40,24,11,0.75
1390,5,2886.39,688,45,39,46,2.43
1391,3,4127.36,688,35,36,12,6.75
1392,5,2903.26,130,28,29,15,7.23
1393,1,4681.04,821,43,44,19,1.69
1394,8,4657.92,564,40,19,17,4.12
1395,8,3273.59,45,28,38,30,0.43
1396,9,2023.57,679,39,28,36,2.64
1397,6,863.8,725,40,49,48,6.35
1398,2,453.07,750,43,16,10,1.67
1399,10,4643.49,181,40,23,21,8
1400,10,1866.97,789,50,44,49,1.48
1401,6,1717.64,421,12,30,31,1.78
1402,6,239.5,448,11,25,38,8.32
1403,1,3096.81,812,41,28,29,8.39
1404,5,3701.24,465,20,31,49,0.75
1405,10,2673.68,576,36,24,28,1.47
1406,3,697.16,559,36,32,13,2.19
1407,1,3356.62,874,15,50,14,8.22
1408,1,2248.97,883,49,12,47,7.36
1409,3,3593.33,875,26,30,44,5.13
1410,3,1132.86,679,45,31,28,1.69
1411,8,4020.79,860,13,39,12,8.97
1412,2,2380.83,51,29,42,36,6.39
1413,1,4768.47,377,23,27,45,4.59
1414,7,304.83,778,10,21,10,0.26
1415,5,2618.68,934,19,21,39,8.71
1416,9,451.13,981,48,23,45,9.24
1417,1,3506.06,422,11,36,16,6.59
1418,2,1730.98,579,35,45,44,1.49
1419,8,1858.67,797,44,45,23,9.65
1420,1,4575.99,665,33,28,42,6.32
1421,3,288.33,60,19,41,12,5.45
1422,3,68.4,962,46,31,33,3.95
1423,10,3451.29,827,20,13,28,0.84
1424,6,4216.83,673,18,36,29,7.27
1425,5,2502.41,9,17,26,23,4.12
1426,10,1219.31,623,40,25,32,4.52
1427,9,1637.92,525,34,15,46,2.19
1428,5,2566.07,988,21,28,33,1.52
1429,7,3809.84,193,47,48,45,9.61
1430,5,327.94,540,46,36,26,8.55
1431,7,2504.94,636,27,24,26,7.78
1432,10,3236.66,972,40,18,24,3.78
1433,8,3059.34,999,42,41,34,6.62
1434,8,4998.78,127,21,16,16,2.18
1435,6,4474.29,979,48,23,12,3.64
1436,5,1627.41,726,12,14,19,6.8
1437,3,4278.97,519,43,44,16,3.96
1438,8,1886.42,608,26,16,31,1.09
1439,4,1226.79,507,15,18,37,2.87
1440,5,2962.32,979,10,41,14,1.85
1441,4,432.8,574,33,26,48,5.9
1442,3,4394.39,616,22,43,31,9.64
1443,9,2431.87,621,18,35,30,8.39
1444,3,2568.58,33,47,36,25,6.33
1445,10,2342.26,341,25,33,32,9.24
1446,8,3197.25,881,49,21,44,2.34
1447,9,2666.05,530,33,18,34,3.2
1448,4,809.19,642,14,39,23,9.2
1449,5,2075,710,21,44,10,8.34
1450,4,4603.6,598,33,31,46,7.1
1451,3,3606,856,37,15,10,0.91
1452,3,735.65,703,15,37,28,8.2
1453,6,716.73,707,37,33,26,5.22
1454,6,209.47,812,29,45,31,3.34
1455,7,2679.57,919,30,22,42,2.71
1456,9,2114.68,656,11,34,21,3.78
1457,4,717.42,571,27,43,21,9.83
1458,2,2981.63,700,31,10,12,3.68
1459,10,1.21,104,32,30,33,2.05
1460,2,572.55,48,42,36,41,9.23
1461,2,3735.02,477,27,22,25,2.81
1462,9,1519.05,683,32,29,21,4.7
1463,2,522.77,720,29,11,24,9.61
1464,10,430.58,30,27,43,12,7.43
1465,4,3507.84,168,11,37,37,8.1
1466,7,3673.68,370,28,24,21,2.52
1467,9,4377.66,361,21,35,35,1.65
1468,10,4005.71,918,38,25,37,8.92
1469,10,3005.05,80,27,27,44,9.79
1470,8,4811.8,119,21,28,24,5.86
1471,7,1042.27,561,49,47,14,4.76
1472,2,4969.93,569,22,44,15,8.98
1473,7,4534.47,411,42,42,49,5.51
1474,9,132.07,393,39,33,36,0.5
1475,3,4765.46,235,25,22,10,1.03
1476,10,2451.95,229,28,42,12,7.24
1477,8,230.32,738,31,25,39,4.29
1478,10,3566.01,387,37,22,14,8.84
1479,7,4031.75,497,31,31,13,3
1480,2,2436.95,891,25,14,20,7.74
1481,2,465.56,622,33,18,30,1.37
1482,7,696.59,57,28,47,46,6.99
1483,5,3267.26,144,38,20,29,3.26
1484,1,1591.57,428,49,15,29,7.3
1485,3,4170.14,524,28,12,12,2.84
1486,4,535.21,518,15,13,38,2.49
1487,9,3955.16,485,15,11,28,5.91
1488,3,762.48,742,16,43,42,8.6
1489,9,4283.79,485,10,12,18,5.2
1490,5,2852.24,693,17,11,19,4.3
1491,3,2732.86,989,45,31,22,6.17
1492,7,3713.53,114,37,22,17,2.96
1493,5,3401.22,754,21,48,18,7.37
1494,9,3065.85,766,32,14,11,2.22
1495,1,1324.1,45,40,38,41,3.38
1496,10,1013.31,34,15,22,29,3.25
1497,4,4083.24,476,39,15,38,1.93
1498,10,763.76,345,45,11,31,8.7
1499,2,4573.12,682,25,13,29,3.8
1500,8,1790.24,991,50,46,24,9.89
